"","trial","reaction_time","id","targ_index"
"624",545,909,"spoli_c_452_lsl",24
"625",23,-866,"spoli_c_478_lsl",1
"626",47,855,"spoli_c_478_lsl",2
"627",65,954,"spoli_c_478_lsl",3
"628",89,555,"spoli_c_478_lsl",4
"629",113,538,"spoli_c_478_lsl",5
"630",125,NA,"spoli_c_478_lsl",6
"631",149,611,"spoli_c_478_lsl",7
"632",167,560,"spoli_c_478_lsl",8
"633",203,548,"spoli_c_478_lsl",9
"634",221,968,"spoli_c_478_lsl",10
"635",239,NA,"spoli_c_478_lsl",11
"636",275,576,"spoli_c_478_lsl",12
"637",299,490,"spoli_c_478_lsl",13
"638",323,781,"spoli_c_478_lsl",14
"639",341,506,"spoli_c_478_lsl",15
"640",353,NA,"spoli_c_478_lsl",16
"641",383,759,"spoli_c_478_lsl",17
"642",401,-129,"spoli_c_478_lsl",18
"643",419,966,"spoli_c_478_lsl",19
"644",449,578,"spoli_c_478_lsl",20
"645",461,774,"spoli_c_478_lsl",21
"646",497,803,"spoli_c_478_lsl",22
"647",515,1292,"spoli_c_478_lsl",23
"648",545,540,"spoli_c_478_lsl",24
"649",17,668,"spoli_c_487_lsl",1
"650",53,538,"spoli_c_487_lsl",2
"651",77,691,"spoli_c_487_lsl",3
"652",95,653,"spoli_c_487_lsl",4
"653",107,283,"spoli_c_487_lsl",5
"654",131,-454,"spoli_c_487_lsl",6
"655",143,NA,"spoli_c_487_lsl",7
"656",173,328,"spoli_c_487_lsl",8
"657",191,575,"spoli_c_487_lsl",9
"658",227,-456,"spoli_c_487_lsl",10
"659",251,284,"spoli_c_487_lsl",11
"660",281,62,"spoli_c_487_lsl",12
"661",311,579,"spoli_c_487_lsl",13
"662",329,163,"spoli_c_487_lsl",14
"663",359,199,"spoli_c_487_lsl",15
"664",377,588,"spoli_c_487_lsl",16
"665",389,651,"spoli_c_487_lsl",17
"666",413,954,"spoli_c_487_lsl",18
"667",437,160,"spoli_c_487_lsl",19
"668",473,71,"spoli_c_487_lsl",20
"669",485,881,"spoli_c_487_lsl",21
"670",503,-405,"spoli_c_487_lsl",22
"671",527,278,"spoli_c_487_lsl",23
"672",569,122,"spoli_c_487_lsl",24
"673",23,NA,"spoli_c_494_lsl",1
"674",47,-845,"spoli_c_494_lsl",2
"675",65,1923,"spoli_c_494_lsl",3
"676",89,NA,"spoli_c_494_lsl",4
"677",113,490,"spoli_c_494_lsl",5
"678",125,NA,"spoli_c_494_lsl",6
"679",149,NA,"spoli_c_494_lsl",7
"680",167,1450,"spoli_c_494_lsl",8
"681",203,597,"spoli_c_494_lsl",9
"682",221,820,"spoli_c_494_lsl",10
"683",239,544,"spoli_c_494_lsl",11
"684",275,836,"spoli_c_494_lsl",12
"685",299,490,"spoli_c_494_lsl",13
"686",323,534,"spoli_c_494_lsl",14
"687",341,596,"spoli_c_494_lsl",15
"688",353,904,"spoli_c_494_lsl",16
"689",383,1215,"spoli_c_494_lsl",17
"690",401,998,"spoli_c_494_lsl",18
"691",419,826,"spoli_c_494_lsl",19
"692",449,502,"spoli_c_494_lsl",20
"693",461,1415,"spoli_c_494_lsl",21
"694",497,881,"spoli_c_494_lsl",22
"695",515,1739,"spoli_c_494_lsl",23
"696",545,768,"spoli_c_494_lsl",24
"697",17,379,"spoli_c_500_lsl",1
"698",53,439,"spoli_c_500_lsl",2
"699",77,391,"spoli_c_500_lsl",3
"700",95,416,"spoli_c_500_lsl",4
"701",107,336,"spoli_c_500_lsl",5
"702",131,430,"spoli_c_500_lsl",6
"703",143,670,"spoli_c_500_lsl",7
"704",173,455,"spoli_c_500_lsl",8
"705",191,415,"spoli_c_500_lsl",9
"706",227,431,"spoli_c_500_lsl",10
"707",251,447,"spoli_c_500_lsl",11
"708",281,406,"spoli_c_500_lsl",12
"709",311,367,"spoli_c_500_lsl",13
"710",329,423,"spoli_c_500_lsl",14
"711",359,335,"spoli_c_500_lsl",15
"712",377,440,"spoli_c_500_lsl",16
"713",389,392,"spoli_c_500_lsl",17
"714",413,488,"spoli_c_500_lsl",18
"715",437,599,"spoli_c_500_lsl",19
"716",473,552,"spoli_c_500_lsl",20
"717",485,456,"spoli_c_500_lsl",21
"718",503,558,"spoli_c_500_lsl",22
"719",527,415,"spoli_c_500_lsl",23
"720",569,456,"spoli_c_500_lsl",24
"721",17,463,"spoli_c_501_lsl",1
"722",53,NA,"spoli_c_501_lsl",2
"723",77,538,"spoli_c_501_lsl",3
"724",95,633,"spoli_c_501_lsl",4
"725",107,674,"spoli_c_501_lsl",5
"726",131,593,"spoli_c_501_lsl",6
"727",143,479,"spoli_c_501_lsl",7
"728",173,524,"spoli_c_501_lsl",8
"729",191,789,"spoli_c_501_lsl",9
"730",227,673,"spoli_c_501_lsl",10
"731",251,619,"spoli_c_501_lsl",11
"732",281,660,"spoli_c_501_lsl",12
"733",311,723,"spoli_c_501_lsl",13
"734",329,951,"spoli_c_501_lsl",14
"735",359,NA,"spoli_c_501_lsl",15
"736",377,660,"spoli_c_501_lsl",16
"737",389,598,"spoli_c_501_lsl",17
"738",413,786,"spoli_c_501_lsl",18
"739",437,590,"spoli_c_501_lsl",19
"740",473,877,"spoli_c_501_lsl",20
"741",485,659,"spoli_c_501_lsl",21
"742",503,521,"spoli_c_501_lsl",22
"743",527,670,"spoli_c_501_lsl",23
"744",569,719,"spoli_c_501_lsl",24
"745",17,552,"spoli_c_508_lsl",1
"746",53,1382,"spoli_c_508_lsl",2
"747",77,870,"spoli_c_508_lsl",3
"748",95,NA,"spoli_c_508_lsl",4
"749",107,NA,"spoli_c_508_lsl",5
"750",131,520,"spoli_c_508_lsl",6
"751",143,860,"spoli_c_508_lsl",7
"752",173,668,"spoli_c_508_lsl",8
"753",191,970,"spoli_c_508_lsl",9
"754",227,1135,"spoli_c_508_lsl",10
"755",251,NA,"spoli_c_508_lsl",11
"756",281,433,"spoli_c_508_lsl",12
"757",311,449,"spoli_c_508_lsl",13
"758",329,916,"spoli_c_508_lsl",14
"759",359,837,"spoli_c_508_lsl",15
"760",377,947,"spoli_c_508_lsl",16
"761",389,885,"spoli_c_508_lsl",17
"762",413,722,"spoli_c_508_lsl",18
"763",437,738,"spoli_c_508_lsl",19
"764",473,778,"spoli_c_508_lsl",20
"765",485,1164,"spoli_c_508_lsl",21
"766",503,472,"spoli_c_508_lsl",22
"767",527,686,"spoli_c_508_lsl",23
"768",569,288,"spoli_c_508_lsl",24
"769",5,633,"spoli_c_522_lsl",1
"770",35,513,"spoli_c_522_lsl",2
"771",59,951,"spoli_c_522_lsl",3
"772",101,1124,"spoli_c_522_lsl",4
"773",137,507,"spoli_c_522_lsl",5
"774",161,1363,"spoli_c_522_lsl",6
"775",179,510,"spoli_c_522_lsl",7
"776",209,NA,"spoli_c_522_lsl",8
"777",245,511,"spoli_c_522_lsl",9
"778",257,596,"spoli_c_522_lsl",10
"779",269,986,"spoli_c_522_lsl",11
"780",293,566,"spoli_c_522_lsl",12
"781",317,NA,"spoli_c_522_lsl",13
"782",335,-263,"spoli_c_522_lsl",14
"783",365,961,"spoli_c_522_lsl",15
"784",407,946,"spoli_c_522_lsl",16
"785",425,NA,"spoli_c_522_lsl",17
"786",443,NA,"spoli_c_522_lsl",18
"787",467,631,"spoli_c_522_lsl",19
"788",491,NA,"spoli_c_522_lsl",20
"789",509,707,"spoli_c_522_lsl",21
"790",533,NA,"spoli_c_522_lsl",22
"791",557,578,"spoli_c_522_lsl",23
"792",575,NA,"spoli_c_522_lsl",24
"793",23,NA,"spoli_c_537_lsl",1
"794",47,674,"spoli_c_537_lsl",2
"795",65,1062,"spoli_c_537_lsl",3
"796",89,1146,"spoli_c_537_lsl",4
"797",113,NA,"spoli_c_537_lsl",5
"798",125,718,"spoli_c_537_lsl",6
"799",149,668,"spoli_c_537_lsl",7
"800",167,1014,"spoli_c_537_lsl",8
"801",203,431,"spoli_c_537_lsl",9
"802",221,NA,"spoli_c_537_lsl",10
"803",239,698,"spoli_c_537_lsl",11
"804",275,NA,"spoli_c_537_lsl",12
"805",299,1304,"spoli_c_537_lsl",13
"806",323,559,"spoli_c_537_lsl",14
"807",341,NA,"spoli_c_537_lsl",15
"808",353,986,"spoli_c_537_lsl",16
"809",383,553,"spoli_c_537_lsl",17
"810",401,684,"spoli_c_537_lsl",18
"811",419,516,"spoli_c_537_lsl",19
"812",449,1450,"spoli_c_537_lsl",20
"813",461,704,"spoli_c_537_lsl",21
"814",497,768,"spoli_c_537_lsl",22
"815",515,961,"spoli_c_537_lsl",23
"816",545,981,"spoli_c_537_lsl",24
"817",11,445,"spoli_c_563_lsl",1
"818",29,428,"spoli_c_563_lsl",2
"819",41,561,"spoli_c_563_lsl",3
"820",71,408,"spoli_c_563_lsl",4
"821",83,483,"spoli_c_563_lsl",5
"822",119,495,"spoli_c_563_lsl",6
"823",155,383,"spoli_c_563_lsl",7
"824",185,436,"spoli_c_563_lsl",8
"825",197,377,"spoli_c_563_lsl",9
"826",215,-590,"spoli_c_563_lsl",10
"827",233,326,"spoli_c_563_lsl",11
"828",263,308,"spoli_c_563_lsl",12
"829",287,303,"spoli_c_563_lsl",13
"830",305,330,"spoli_c_563_lsl",14
"831",347,414,"spoli_c_563_lsl",15
"832",371,310,"spoli_c_563_lsl",16
"833",395,438,"spoli_c_563_lsl",17
"834",431,305,"spoli_c_563_lsl",18
"835",455,299,"spoli_c_563_lsl",19
"836",479,331,"spoli_c_563_lsl",20
"837",521,339,"spoli_c_563_lsl",21
"838",539,NA,"spoli_c_563_lsl",22
"839",551,279,"spoli_c_563_lsl",23
"840",563,320,"spoli_c_563_lsl",24
"841",5,398,"spoli_c_583_lsl",1
"842",35,463,"spoli_c_583_lsl",2
"843",59,314,"spoli_c_583_lsl",3
"844",101,474,"spoli_c_583_lsl",4
"845",137,567,"spoli_c_583_lsl",5
"846",161,687,"spoli_c_583_lsl",6
"847",179,589,"spoli_c_583_lsl",7
"848",209,370,"spoli_c_583_lsl",8
"849",245,526,"spoli_c_583_lsl",9
"850",257,764,"spoli_c_583_lsl",10
"851",269,651,"spoli_c_583_lsl",11
"852",293,596,"spoli_c_583_lsl",12
"853",317,796,"spoli_c_583_lsl",13
"854",335,447,"spoli_c_583_lsl",14
"855",365,605,"spoli_c_583_lsl",15
"856",407,NA,"spoli_c_583_lsl",16
"857",425,566,"spoli_c_583_lsl",17
"858",443,604,"spoli_c_583_lsl",18
"859",467,517,"spoli_c_583_lsl",19
"860",491,551,"spoli_c_583_lsl",20
"861",509,575,"spoli_c_583_lsl",21
"862",533,NA,"spoli_c_583_lsl",22
"863",557,524,"spoli_c_583_lsl",23
"864",575,789,"spoli_c_583_lsl",24
"865",5,699,"spoli_c_608_lsl",1
"866",35,426,"spoli_c_608_lsl",2
"867",59,532,"spoli_c_608_lsl",3
"868",101,420,"spoli_c_608_lsl",4
"869",137,379,"spoli_c_608_lsl",5
"870",161,364,"spoli_c_608_lsl",6
"871",179,476,"spoli_c_608_lsl",7
"872",209,444,"spoli_c_608_lsl",8
"873",245,435,"spoli_c_608_lsl",9
"874",257,429,"spoli_c_608_lsl",10
"875",269,430,"spoli_c_608_lsl",11
"876",293,357,"spoli_c_608_lsl",12
"877",317,375,"spoli_c_608_lsl",13
"878",335,405,"spoli_c_608_lsl",14
"879",365,357,"spoli_c_608_lsl",15
"880",407,397,"spoli_c_608_lsl",16
"881",425,420,"spoli_c_608_lsl",17
"882",443,413,"spoli_c_608_lsl",18
"883",467,444,"spoli_c_608_lsl",19
"884",491,445,"spoli_c_608_lsl",20
"885",509,428,"spoli_c_608_lsl",21
"886",533,485,"spoli_c_608_lsl",22
"887",557,469,"spoli_c_608_lsl",23
"888",575,452,"spoli_c_608_lsl",24
"889",17,491,"spoli_c_617_lsl",1
"890",53,888,"spoli_c_617_lsl",2
"891",77,533,"spoli_c_617_lsl",3
"892",95,423,"spoli_c_617_lsl",4
"893",107,1130,"spoli_c_617_lsl",5
"894",131,493,"spoli_c_617_lsl",6
"895",143,498,"spoli_c_617_lsl",7
"896",173,525,"spoli_c_617_lsl",8
"897",191,554,"spoli_c_617_lsl",9
"898",227,301,"spoli_c_617_lsl",10
"899",251,299,"spoli_c_617_lsl",11
"900",281,373,"spoli_c_617_lsl",12
"901",311,414,"spoli_c_617_lsl",13
"902",329,320,"spoli_c_617_lsl",14
"903",359,370,"spoli_c_617_lsl",15
"904",377,485,"spoli_c_617_lsl",16
"905",389,270,"spoli_c_617_lsl",17
"906",413,328,"spoli_c_617_lsl",18
"907",437,-117,"spoli_c_617_lsl",19
"908",473,325,"spoli_c_617_lsl",20
"909",485,319,"spoli_c_617_lsl",21
"910",503,239,"spoli_c_617_lsl",22
"911",527,275,"spoli_c_617_lsl",23
"912",569,342,"spoli_c_617_lsl",24
"913",17,527,"spoli_c_639_lsl",1
"914",53,480,"spoli_c_639_lsl",2
"915",77,558,"spoli_c_639_lsl",3
"916",95,698,"spoli_c_639_lsl",4
"917",107,1141,"spoli_c_639_lsl",5
"918",131,441,"spoli_c_639_lsl",6
"919",143,667,"spoli_c_639_lsl",7
"920",173,575,"spoli_c_639_lsl",8
"921",191,538,"spoli_c_639_lsl",9
"922",227,500,"spoli_c_639_lsl",10
"923",251,461,"spoli_c_639_lsl",11
"924",281,449,"spoli_c_639_lsl",12
"925",311,613,"spoli_c_639_lsl",13
"926",329,NA,"spoli_c_639_lsl",14
"927",359,587,"spoli_c_639_lsl",15
"928",377,446,"spoli_c_639_lsl",16
"929",389,370,"spoli_c_639_lsl",17
"930",413,324,"spoli_c_639_lsl",18
"931",437,293,"spoli_c_639_lsl",19
"932",473,182,"spoli_c_639_lsl",20
"933",485,1063,"spoli_c_639_lsl",21
"934",503,379,"spoli_c_639_lsl",22
"935",527,125,"spoli_c_639_lsl",23
"936",569,377,"spoli_c_639_lsl",24
"937",23,NA,"spoli_c_640_lsl",1
"938",47,NA,"spoli_c_640_lsl",2
"939",65,441,"spoli_c_640_lsl",3
"940",89,346,"spoli_c_640_lsl",4
"941",113,471,"spoli_c_640_lsl",5
"942",125,1031,"spoli_c_640_lsl",6
"943",149,351,"spoli_c_640_lsl",7
"944",167,247,"spoli_c_640_lsl",8
"945",203,-561,"spoli_c_640_lsl",9
"946",221,279,"spoli_c_640_lsl",10
"947",239,464,"spoli_c_640_lsl",11
"948",275,351,"spoli_c_640_lsl",12
"949",299,127,"spoli_c_640_lsl",13
"950",323,-77,"spoli_c_640_lsl",14
"951",341,450,"spoli_c_640_lsl",15
"952",353,169,"spoli_c_640_lsl",16
"953",383,-854,"spoli_c_640_lsl",17
"954",401,402,"spoli_c_640_lsl",18
"955",419,394,"spoli_c_640_lsl",19
"956",449,467,"spoli_c_640_lsl",20
"957",461,666,"spoli_c_640_lsl",21
"958",497,3,"spoli_c_640_lsl",22
"959",515,NA,"spoli_c_640_lsl",23
"960",545,411,"spoli_c_640_lsl",24
"961",17,369,"spoli_c_644_lsl",1
"962",53,829,"spoli_c_644_lsl",2
"963",77,1422,"spoli_c_644_lsl",3
"964",95,NA,"spoli_c_644_lsl",4
"965",107,584,"spoli_c_644_lsl",5
"966",131,599,"spoli_c_644_lsl",6
"967",143,600,"spoli_c_644_lsl",7
"968",173,586,"spoli_c_644_lsl",8
"969",191,707,"spoli_c_644_lsl",9
"970",227,818,"spoli_c_644_lsl",10
"971",251,577,"spoli_c_644_lsl",11
"972",281,785,"spoli_c_644_lsl",12
"973",311,NA,"spoli_c_644_lsl",13
"974",329,681,"spoli_c_644_lsl",14
"975",359,709,"spoli_c_644_lsl",15
"976",377,782,"spoli_c_644_lsl",16
"977",389,1040,"spoli_c_644_lsl",17
"978",413,NA,"spoli_c_644_lsl",18
"979",437,1097,"spoli_c_644_lsl",19
"980",473,457,"spoli_c_644_lsl",20
"981",485,513,"spoli_c_644_lsl",21
"982",503,NA,"spoli_c_644_lsl",22
"983",527,171,"spoli_c_644_lsl",23
"984",569,NA,"spoli_c_644_lsl",24
"985",11,969,"spoli_c_647_lsl",1
"986",29,962,"spoli_c_647_lsl",2
"987",41,948,"spoli_c_647_lsl",3
"988",71,1112,"spoli_c_647_lsl",4
"989",83,782,"spoli_c_647_lsl",5
"990",119,NA,"spoli_c_647_lsl",6
"991",155,1466,"spoli_c_647_lsl",7
"992",185,805,"spoli_c_647_lsl",8
"993",197,828,"spoli_c_647_lsl",9
"994",215,737,"spoli_c_647_lsl",10
"995",233,752,"spoli_c_647_lsl",11
"996",263,916,"spoli_c_647_lsl",12
"997",287,1388,"spoli_c_647_lsl",13
"998",305,729,"spoli_c_647_lsl",14
"999",347,625,"spoli_c_647_lsl",15
"1000",371,597,"spoli_c_647_lsl",16
"1001",395,437,"spoli_c_647_lsl",17
"1002",431,269,"spoli_c_647_lsl",18
"1003",455,-81,"spoli_c_647_lsl",19
"1004",479,233,"spoli_c_647_lsl",20
"1005",521,666,"spoli_c_647_lsl",21
"1006",539,668,"spoli_c_647_lsl",22
"1007",551,802,"spoli_c_647_lsl",23
"1008",563,393,"spoli_c_647_lsl",24
"1009",11,469,"spoli_c_651_lsl",1
"1010",29,563,"spoli_c_651_lsl",2
"1011",41,446,"spoli_c_651_lsl",3
"1012",71,388,"spoli_c_651_lsl",4
"1013",83,685,"spoli_c_651_lsl",5
"1014",119,457,"spoli_c_651_lsl",6
"1015",155,518,"spoli_c_651_lsl",7
"1016",185,434,"spoli_c_651_lsl",8
"1017",197,434,"spoli_c_651_lsl",9
"1018",215,475,"spoli_c_651_lsl",10
"1019",233,411,"spoli_c_651_lsl",11
"1020",263,411,"spoli_c_651_lsl",12
"1021",287,401,"spoli_c_651_lsl",13
"1022",305,421,"spoli_c_651_lsl",14
"1023",347,318,"spoli_c_651_lsl",15
"1024",371,130,"spoli_c_651_lsl",16
"1025",395,299,"spoli_c_651_lsl",17
"1026",431,276,"spoli_c_651_lsl",18
"1027",455,251,"spoli_c_651_lsl",19
"1028",479,367,"spoli_c_651_lsl",20
"1029",521,247,"spoli_c_651_lsl",21
"1030",539,317,"spoli_c_651_lsl",22
"1031",551,93,"spoli_c_651_lsl",23
"1032",563,329,"spoli_c_651_lsl",24
"1033",5,NA,"spoli_c_677_lsl",1
"1034",35,NA,"spoli_c_677_lsl",2
"1035",59,NA,"spoli_c_677_lsl",3
"1036",101,NA,"spoli_c_677_lsl",4
"1037",137,NA,"spoli_c_677_lsl",5
"1038",161,NA,"spoli_c_677_lsl",6
"1039",179,NA,"spoli_c_677_lsl",7
"1040",209,NA,"spoli_c_677_lsl",8
"1041",245,NA,"spoli_c_677_lsl",9
"1042",257,NA,"spoli_c_677_lsl",10
"1043",269,-717,"spoli_c_677_lsl",11
"1044",293,NA,"spoli_c_677_lsl",12
"1045",317,NA,"spoli_c_677_lsl",13
"1046",335,NA,"spoli_c_677_lsl",14
"1047",365,-315,"spoli_c_677_lsl",15
"1048",407,943,"spoli_c_677_lsl",16
"1049",425,422,"spoli_c_677_lsl",17
"1050",443,517,"spoli_c_677_lsl",18
"1051",467,524,"spoli_c_677_lsl",19
"1052",491,393,"spoli_c_677_lsl",20
"1053",509,407,"spoli_c_677_lsl",21
"1054",533,680,"spoli_c_677_lsl",22
"1055",557,NA,"spoli_c_677_lsl",23
"1056",575,NA,"spoli_c_677_lsl",24
"1057",5,-864,"spoli_c_697_lsl",1
"1058",35,427,"spoli_c_697_lsl",2
"1059",59,414,"spoli_c_697_lsl",3
"1060",101,454,"spoli_c_697_lsl",4
"1061",137,515,"spoli_c_697_lsl",5
"1062",161,612,"spoli_c_697_lsl",6
"1063",179,722,"spoli_c_697_lsl",7
"1064",209,649,"spoli_c_697_lsl",8
"1065",245,446,"spoli_c_697_lsl",9
"1066",257,518,"spoli_c_697_lsl",10
"1067",269,374,"spoli_c_697_lsl",11
"1068",293,537,"spoli_c_697_lsl",12
"1069",317,452,"spoli_c_697_lsl",13
"1070",335,461,"spoli_c_697_lsl",14
"1071",365,-958,"spoli_c_697_lsl",15
"1072",407,423,"spoli_c_697_lsl",16
"1073",425,689,"spoli_c_697_lsl",17
"1074",443,611,"spoli_c_697_lsl",18
"1075",467,402,"spoli_c_697_lsl",19
"1076",491,451,"spoli_c_697_lsl",20
"1077",509,532,"spoli_c_697_lsl",21
"1078",533,413,"spoli_c_697_lsl",22
"1079",557,490,"spoli_c_697_lsl",23
"1080",575,397,"spoli_c_697_lsl",24
"1081",11,521,"spoli_c_705_lsl",1
"1082",29,719,"spoli_c_705_lsl",2
"1083",41,383,"spoli_c_705_lsl",3
"1084",71,336,"spoli_c_705_lsl",4
"1085",83,880,"spoli_c_705_lsl",5
"1086",119,209,"spoli_c_705_lsl",6
"1087",155,-95,"spoli_c_705_lsl",7
"1088",185,218,"spoli_c_705_lsl",8
"1089",197,416,"spoli_c_705_lsl",9
"1090",215,240,"spoli_c_705_lsl",10
"1091",233,425,"spoli_c_705_lsl",11
"1092",263,818,"spoli_c_705_lsl",12
"1093",287,481,"spoli_c_705_lsl",13
"1094",305,684,"spoli_c_705_lsl",14
"1095",347,341,"spoli_c_705_lsl",15
"1096",371,456,"spoli_c_705_lsl",16
"1097",395,412,"spoli_c_705_lsl",17
"1098",431,636,"spoli_c_705_lsl",18
"1099",455,512,"spoli_c_705_lsl",19
"1100",479,585,"spoli_c_705_lsl",20
"1101",521,472,"spoli_c_705_lsl",21
"1102",539,484,"spoli_c_705_lsl",22
"1103",551,649,"spoli_c_705_lsl",23
"1104",563,NA,"spoli_c_705_lsl",24
"1105",23,NA,"spoli_c_715_lsl",1
"1106",47,NA,"spoli_c_715_lsl",2
"1107",65,NA,"spoli_c_715_lsl",3
"1108",89,NA,"spoli_c_715_lsl",4
"1109",113,NA,"spoli_c_715_lsl",5
"1110",125,NA,"spoli_c_715_lsl",6
"1111",149,NA,"spoli_c_715_lsl",7
"1112",167,NA,"spoli_c_715_lsl",8
"1113",203,NA,"spoli_c_715_lsl",9
"1114",221,NA,"spoli_c_715_lsl",10
"1115",239,NA,"spoli_c_715_lsl",11
"1116",275,NA,"spoli_c_715_lsl",12
"1117",299,NA,"spoli_c_715_lsl",13
"1118",323,NA,"spoli_c_715_lsl",14
"1119",341,NA,"spoli_c_715_lsl",15
"1120",353,NA,"spoli_c_715_lsl",16
"1121",383,NA,"spoli_c_715_lsl",17
"1122",401,NA,"spoli_c_715_lsl",18
"1123",419,NA,"spoli_c_715_lsl",19
"1124",449,NA,"spoli_c_715_lsl",20
"1125",461,NA,"spoli_c_715_lsl",21
"1126",497,NA,"spoli_c_715_lsl",22
"1127",515,NA,"spoli_c_715_lsl",23
"1128",545,NA,"spoli_c_715_lsl",24
"1129",23,618,"spoli_c_727_lsl",1
"1130",47,-420,"spoli_c_727_lsl",2
"1131",65,NA,"spoli_c_727_lsl",3
"1132",89,576,"spoli_c_727_lsl",4
"1133",113,774,"spoli_c_727_lsl",5
"1134",125,782,"spoli_c_727_lsl",6
"1135",149,597,"spoli_c_727_lsl",7
"1136",167,981,"spoli_c_727_lsl",8
"1137",203,606,"spoli_c_727_lsl",9
"1138",221,568,"spoli_c_727_lsl",10
"1139",239,624,"spoli_c_727_lsl",11
"1140",275,572,"spoli_c_727_lsl",12
"1141",299,862,"spoli_c_727_lsl",13
"1142",323,732,"spoli_c_727_lsl",14
"1143",341,919,"spoli_c_727_lsl",15
"1144",353,590,"spoli_c_727_lsl",16
"1145",383,611,"spoli_c_727_lsl",17
"1146",401,590,"spoli_c_727_lsl",18
"1147",419,746,"spoli_c_727_lsl",19
"1148",449,665,"spoli_c_727_lsl",20
"1149",461,705,"spoli_c_727_lsl",21
"1150",497,746,"spoli_c_727_lsl",22
"1151",515,535,"spoli_c_727_lsl",23
"1152",545,782,"spoli_c_727_lsl",24
"1153",11,NA,"spoli_c_730_lsl",1
"1154",29,483,"spoli_c_730_lsl",2
"1155",41,473,"spoli_c_730_lsl",3
"1156",71,75,"spoli_c_730_lsl",4
"1157",83,262,"spoli_c_730_lsl",5
"1158",119,258,"spoli_c_730_lsl",6
"1159",155,308,"spoli_c_730_lsl",7
"1160",185,189,"spoli_c_730_lsl",8
"1161",197,339,"spoli_c_730_lsl",9
"1162",215,174,"spoli_c_730_lsl",10
"1163",233,891,"spoli_c_730_lsl",11
"1164",263,236,"spoli_c_730_lsl",12
"1165",287,628,"spoli_c_730_lsl",13
"1166",305,99,"spoli_c_730_lsl",14
"1167",347,114,"spoli_c_730_lsl",15
"1168",371,269,"spoli_c_730_lsl",16
"1169",395,185,"spoli_c_730_lsl",17
"1170",431,262,"spoli_c_730_lsl",18
"1171",455,435,"spoli_c_730_lsl",19
"1172",479,119,"spoli_c_730_lsl",20
"1173",521,146,"spoli_c_730_lsl",21
"1174",539,196,"spoli_c_730_lsl",22
"1175",551,NA,"spoli_c_730_lsl",23
"1176",563,173,"spoli_c_730_lsl",24
"1177",17,461,"spoli_c_740_lsl",1
"1178",53,638,"spoli_c_740_lsl",2
"1179",77,558,"spoli_c_740_lsl",3
"1180",95,566,"spoli_c_740_lsl",4
"1181",107,827,"spoli_c_740_lsl",5
"1182",131,424,"spoli_c_740_lsl",6
"1183",143,525,"spoli_c_740_lsl",7
"1184",173,485,"spoli_c_740_lsl",8
"1185",191,560,"spoli_c_740_lsl",9
"1186",227,454,"spoli_c_740_lsl",10
"1187",251,748,"spoli_c_740_lsl",11
"1188",281,699,"spoli_c_740_lsl",12
"1189",311,1109,"spoli_c_740_lsl",13
"1190",329,503,"spoli_c_740_lsl",14
"1191",359,519,"spoli_c_740_lsl",15
"1192",377,NA,"spoli_c_740_lsl",16
"1193",389,456,"spoli_c_740_lsl",17
"1194",413,598,"spoli_c_740_lsl",18
"1195",437,773,"spoli_c_740_lsl",19
"1196",473,373,"spoli_c_740_lsl",20
"1197",485,717,"spoli_c_740_lsl",21
"1198",503,781,"spoli_c_740_lsl",22
"1199",527,503,"spoli_c_740_lsl",23
"1200",569,513,"spoli_c_740_lsl",24
"1201",17,576,"spoli_c_760_lsl",1
"1202",53,516,"spoli_c_760_lsl",2
"1203",77,483,"spoli_c_760_lsl",3
"1204",95,664,"spoli_c_760_lsl",4
"1205",107,542,"spoli_c_760_lsl",5
"1206",131,809,"spoli_c_760_lsl",6
"1207",143,793,"spoli_c_760_lsl",7
"1208",173,542,"spoli_c_760_lsl",8
"1209",191,505,"spoli_c_760_lsl",9
"1210",227,878,"spoli_c_760_lsl",10
"1211",251,960,"spoli_c_760_lsl",11
"1212",281,461,"spoli_c_760_lsl",12
"1213",311,454,"spoli_c_760_lsl",13
"1214",329,844,"spoli_c_760_lsl",14
"1215",359,NA,"spoli_c_760_lsl",15
"1216",377,1357,"spoli_c_760_lsl",16
"1217",389,NA,"spoli_c_760_lsl",17
"1218",413,445,"spoli_c_760_lsl",18
"1219",437,1486,"spoli_c_760_lsl",19
"1220",473,444,"spoli_c_760_lsl",20
"1221",485,558,"spoli_c_760_lsl",21
"1222",503,601,"spoli_c_760_lsl",22
"1223",527,519,"spoli_c_760_lsl",23
"1224",569,447,"spoli_c_760_lsl",24
"1225",5,493,"spoli_c_768_lsl",1
"1226",35,547,"spoli_c_768_lsl",2
"1227",59,633,"spoli_c_768_lsl",3
"1228",101,664,"spoli_c_768_lsl",4
"1229",137,699,"spoli_c_768_lsl",5
"1230",161,514,"spoli_c_768_lsl",6
"1231",179,583,"spoli_c_768_lsl",7
"1232",209,541,"spoli_c_768_lsl",8
"1233",245,494,"spoli_c_768_lsl",9
"1234",257,743,"spoli_c_768_lsl",10
"1235",269,781,"spoli_c_768_lsl",11
"1236",293,530,"spoli_c_768_lsl",12
"1237",317,430,"spoli_c_768_lsl",13
"1238",335,-184,"spoli_c_768_lsl",14
"1239",365,812,"spoli_c_768_lsl",15
"1240",407,564,"spoli_c_768_lsl",16
"1241",425,NA,"spoli_c_768_lsl",17
