"","ans","subj","key","trial_order","corr"
"731","1","spoli_c_501",2,27,0
"732","2","spoli_c_501",1,28,0
"733","1","spoli_c_501",1,29,1
"734","1","spoli_c_501",2,30,0
"735","2","spoli_c_501",2,31,1
"736","2","spoli_c_501",1,32,0
"737","1","spoli_c_508",1,1,1
"738","1","spoli_c_508",2,2,0
"739","2","spoli_c_508",2,3,1
"740","2","spoli_c_508",1,4,0
"741","2","spoli_c_508",2,5,1
"742","2","spoli_c_508",2,6,1
"743","2","spoli_c_508",1,7,0
"744","2","spoli_c_508",2,8,1
"745","2","spoli_c_508",1,9,0
"746","2","spoli_c_508",1,10,0
"747","1","spoli_c_508",2,11,0
"748","2","spoli_c_508",1,12,0
"749","2","spoli_c_508",2,13,1
"750","1","spoli_c_508",2,14,0
"751","2","spoli_c_508",1,15,0
"752","2","spoli_c_508",1,16,0
"753","2","spoli_c_508",2,17,1
"754","1","spoli_c_508",1,18,1
"755","2","spoli_c_508",1,19,0
"756","1","spoli_c_508",2,20,0
"757","2","spoli_c_508",1,21,0
"758","1","spoli_c_508",2,22,0
"759","2","spoli_c_508",1,23,0
"760","2","spoli_c_508",2,24,1
"761","2","spoli_c_508",1,25,0
"762","2","spoli_c_508",2,26,1
"763","2","spoli_c_508",2,27,1
"764","2","spoli_c_508",1,28,0
"765","2","spoli_c_508",1,29,0
"766","2","spoli_c_508",2,30,1
"767","2","spoli_c_508",2,31,1
"768","2","spoli_c_508",1,32,0
"769","1","spoli_c_522",1,1,1
"770","2","spoli_c_522",2,2,1
"771","2","spoli_c_522",2,3,1
"772","1","spoli_c_522",1,4,1
"773","2","spoli_c_522",2,5,1
"774","1","spoli_c_522",2,6,0
"775","1","spoli_c_522",1,7,1
"776","2","spoli_c_522",2,8,1
"777","1","spoli_c_522",1,9,1
"778","1","spoli_c_522",1,10,1
"779","2","spoli_c_522",2,11,1
"780","2","spoli_c_522",1,12,0
"781","2","spoli_c_522",2,13,1
"782","1","spoli_c_522",2,14,0
"783","2","spoli_c_522",1,15,0
"784","2","spoli_c_522",1,16,0
"785","1","spoli_c_522",2,17,0
"786","2","spoli_c_522",1,18,0
"787","1","spoli_c_522",1,19,1
"788","2","spoli_c_522",2,20,1
"789","2","spoli_c_522",1,21,0
"790","2","spoli_c_522",2,22,1
"791","2","spoli_c_522",1,23,0
"792","1","spoli_c_522",2,24,0
"793","1","spoli_c_522",1,25,1
"794","1","spoli_c_522",2,26,0
"795","1","spoli_c_522",2,27,0
"796","1","spoli_c_522",1,28,1
"797","1","spoli_c_522",1,29,1
"798","1","spoli_c_522",2,30,0
"799","2","spoli_c_522",2,31,1
"800","1","spoli_c_522",1,32,1
"801","1","spoli_c_537",1,1,1
"802","2","spoli_c_537",2,2,1
"803","1","spoli_c_537",2,3,0
"804","2","spoli_c_537",1,4,0
"805","1","spoli_c_537",2,5,0
"806","2","spoli_c_537",2,6,1
"807","2","spoli_c_537",1,7,0
"808","1","spoli_c_537",2,8,0
"809","2","spoli_c_537",1,9,0
"810","1","spoli_c_537",1,10,1
"811","2","spoli_c_537",2,11,1
"812","1","spoli_c_537",1,12,1
"813","2","spoli_c_537",2,13,1
"814","1","spoli_c_537",2,14,0
"815","2","spoli_c_537",1,15,0
"816","1","spoli_c_537",1,16,1
"817","2","spoli_c_537",2,17,1
"818","1","spoli_c_537",1,18,1
"819","2","spoli_c_537",1,19,0
"820","1","spoli_c_537",2,20,0
"821","2","spoli_c_537",1,21,0
"822","2","spoli_c_537",2,22,1
"823","1","spoli_c_537",1,23,1
"824","2","spoli_c_537",2,24,1
"825","2","spoli_c_537",1,25,0
"826","1","spoli_c_537",2,26,0
"827","2","spoli_c_537",2,27,1
"828","1","spoli_c_537",1,28,1
"829","2","spoli_c_537",1,29,0
"830","1","spoli_c_537",2,30,0
"831","1","spoli_c_537",2,31,0
"832","2","spoli_c_537",1,32,0
"833","1","spoli_c_563",1,1,1
"834","1","spoli_c_563",2,2,0
"835","2","spoli_c_563",2,3,1
"836","1","spoli_c_563",1,4,1
"837","1","spoli_c_563",2,5,0
"838","2","spoli_c_563",2,6,1
"839","1","spoli_c_563",1,7,1
"840","2","spoli_c_563",2,8,1
"841","1","spoli_c_563",1,9,1
"842","1","spoli_c_563",1,10,1
"843","2","spoli_c_563",2,11,1
"844","1","spoli_c_563",1,12,1
"845","2","spoli_c_563",2,13,1
"846","1","spoli_c_563",2,14,0
"847","2","spoli_c_563",1,15,0
"848","1","spoli_c_563",1,16,1
"849","2","spoli_c_563",2,17,1
"850","1","spoli_c_563",1,18,1
"851","2","spoli_c_563",1,19,0
"852","1","spoli_c_563",2,20,0
"853","2","spoli_c_563",1,21,0
"854","2","spoli_c_563",2,22,1
"855","1","spoli_c_563",1,23,1
"856","2","spoli_c_563",2,24,1
"857","1","spoli_c_563",1,25,1
"858","2","spoli_c_563",2,26,1
"859","1","spoli_c_563",2,27,0
"860","2","spoli_c_563",1,28,0
"861","1","spoli_c_563",1,29,1
"862","1","spoli_c_563",2,30,0
"863","2","spoli_c_563",2,31,1
"864","1","spoli_c_563",1,32,1
"865","2","spoli_c_583",1,1,0
"866","2","spoli_c_583",2,2,1
"867","1","spoli_c_583",2,3,0
"868","2","spoli_c_583",1,4,0
"869","2","spoli_c_583",2,5,1
"870","2","spoli_c_583",2,6,1
"871","1","spoli_c_583",1,7,1
"872","2","spoli_c_583",2,8,1
"873","2","spoli_c_583",1,9,0
"874","2","spoli_c_583",1,10,0
"875","1","spoli_c_583",2,11,0
"876","2","spoli_c_583",1,12,0
"877","1","spoli_c_583",2,13,0
"878","1","spoli_c_583",2,14,0
"879","2","spoli_c_583",1,15,0
"880","1","spoli_c_583",1,16,1
"881","1","spoli_c_583",2,17,0
"882","1","spoli_c_583",1,18,1
"883","1","spoli_c_583",1,19,1
"884","2","spoli_c_583",2,20,1
"885","1","spoli_c_583",1,21,1
"886","1","spoli_c_583",2,22,0
"887","2","spoli_c_583",1,23,0
"888","1","spoli_c_583",2,24,0
"889","2","spoli_c_583",1,25,0
"890","1","spoli_c_583",2,26,0
"891","2","spoli_c_583",2,27,1
"892","1","spoli_c_583",1,28,1
"893","2","spoli_c_583",1,29,0
"894","1","spoli_c_583",2,30,0
"895","1","spoli_c_583",2,31,0
"896","2","spoli_c_583",1,32,0
"897","1","spoli_c_608",1,1,1
"898","1","spoli_c_608",2,2,0
"899","1","spoli_c_608",2,3,0
"900","2","spoli_c_608",1,4,0
"901","2","spoli_c_608",2,5,1
"902","1","spoli_c_608",2,6,0
"903","2","spoli_c_608",1,7,0
"904","2","spoli_c_608",2,8,1
"905","1","spoli_c_608",1,9,1
"906","2","spoli_c_608",1,10,0
"907","1","spoli_c_608",2,11,0
"908","2","spoli_c_608",1,12,0
"909","1","spoli_c_608",2,13,0
"910","1","spoli_c_608",2,14,0
"911","2","spoli_c_608",1,15,0
"912","2","spoli_c_608",1,16,0
"913","2","spoli_c_608",2,17,1
"914","2","spoli_c_608",1,18,0
"915","2","spoli_c_608",1,19,0
"916","2","spoli_c_608",2,20,1
"917","2","spoli_c_608",1,21,0
"918","2","spoli_c_608",2,22,1
"919","1","spoli_c_608",1,23,1
"920","1","spoli_c_608",2,24,0
"921","1","spoli_c_608",1,25,1
"922","1","spoli_c_608",2,26,0
"923","1","spoli_c_608",2,27,0
"924","1","spoli_c_608",1,28,1
"925","1","spoli_c_608",1,29,1
"926","1","spoli_c_608",2,30,0
"927","2","spoli_c_608",2,31,1
"928","2","spoli_c_608",1,32,0
"929","1","spoli_c_617",1,1,1
"930","1","spoli_c_617",2,2,0
"931","2","spoli_c_617",2,3,1
"932","1","spoli_c_617",1,4,1
"933","2","spoli_c_617",2,5,1
"934","2","spoli_c_617",2,6,1
"935","2","spoli_c_617",1,7,0
"936","2","spoli_c_617",2,8,1
"937","1","spoli_c_617",1,9,1
"938","2","spoli_c_617",1,10,0
"939","2","spoli_c_617",2,11,1
"940","1","spoli_c_617",1,12,1
"941","2","spoli_c_617",2,13,1
"942","2","spoli_c_617",2,14,1
"943","1","spoli_c_617",1,15,1
"944","2","spoli_c_617",1,16,0
"945","2","spoli_c_617",2,17,1
"946","1","spoli_c_617",1,18,1
"947","1","spoli_c_617",1,19,1
"948","1","spoli_c_617",2,20,0
"949","1","spoli_c_617",1,21,1
"950","2","spoli_c_617",2,22,1
"951","1","spoli_c_617",1,23,1
"952","2","spoli_c_617",2,24,1
"953","1","spoli_c_617",1,25,1
"954","2","spoli_c_617",2,26,1
"955","2","spoli_c_617",2,27,1
"956","1","spoli_c_617",1,28,1
"957","1","spoli_c_617",1,29,1
"958","2","spoli_c_617",2,30,1
"959","2","spoli_c_617",2,31,1
"960","1","spoli_c_617",1,32,1
"961","1","spoli_c_639",1,1,1
"962","1","spoli_c_639",2,2,0
"963","1","spoli_c_639",2,3,0
"964","1","spoli_c_639",1,4,1
"965","2","spoli_c_639",2,5,1
"966","1","spoli_c_639",2,6,0
"967","1","spoli_c_639",1,7,1
"968","1","spoli_c_639",2,8,0
"969","1","spoli_c_639",1,9,1
"970","1","spoli_c_639",1,10,1
"971","1","spoli_c_639",2,11,0
"972","2","spoli_c_639",1,12,0
"973","1","spoli_c_639",2,13,0
"974","2","spoli_c_639",2,14,1
"975","2","spoli_c_639",1,15,0
"976","2","spoli_c_639",1,16,0
"977","2","spoli_c_639",2,17,1
"978","2","spoli_c_639",1,18,0
"979","1","spoli_c_639",1,19,1
"980","1","spoli_c_639",2,20,0
"981","1","spoli_c_639",1,21,1
"982","1","spoli_c_639",2,22,0
"983","1","spoli_c_639",1,23,1
"984","1","spoli_c_639",2,24,0
"985","1","spoli_c_639",1,25,1
"986","1","spoli_c_639",2,26,0
"987","1","spoli_c_639",2,27,0
"988","1","spoli_c_639",1,28,1
"989","1","spoli_c_639",1,29,1
"990","2","spoli_c_639",2,30,1
"991","1","spoli_c_639",2,31,0
"992","1","spoli_c_639",1,32,1
"993","1","spoli_c_640",1,1,1
"994","1","spoli_c_640",2,2,0
"995","2","spoli_c_640",2,3,1
"996","1","spoli_c_640",1,4,1
"997","2","spoli_c_640",2,5,1
"998","1","spoli_c_640",2,6,0
"999","2","spoli_c_640",1,7,0
"1000","1","spoli_c_640",2,8,0
"1001","1","spoli_c_640",1,9,1
"1002","1","spoli_c_640",1,10,1
"1003","1","spoli_c_640",2,11,0
"1004","2","spoli_c_640",1,12,0
"1005","1","spoli_c_640",2,13,0
"1006","2","spoli_c_640",2,14,1
"1007","1","spoli_c_640",1,15,1
"1008","1","spoli_c_640",1,16,1
"1009","2","spoli_c_640",2,17,1
"1010","1","spoli_c_640",1,18,1
"1011","1","spoli_c_640",1,19,1
"1012","2","spoli_c_640",2,20,1
"1013","2","spoli_c_640",1,21,0
"1014","1","spoli_c_640",2,22,0
"1015","2","spoli_c_640",1,23,0
"1016","1","spoli_c_640",2,24,0
"1017","2","spoli_c_640",1,25,0
"1018","1","spoli_c_640",2,26,0
"1019","2","spoli_c_640",2,27,1
"1020","2","spoli_c_640",1,28,0
"1021","1","spoli_c_640",1,29,1
"1022","2","spoli_c_640",2,30,1
"1023","1","spoli_c_640",2,31,0
"1024","1","spoli_c_640",1,32,1
"1025","1","spoli_c_644",1,1,1
"1026","1","spoli_c_644",2,2,0
"1027","2","spoli_c_644",2,3,1
"1028","1","spoli_c_644",1,4,1
"1029","1","spoli_c_644",2,5,0
"1030","2","spoli_c_644",2,6,1
"1031","1","spoli_c_644",1,7,1
"1032","2","spoli_c_644",2,8,1
"1033","2","spoli_c_644",1,9,0
"1034","1","spoli_c_644",1,10,1
"1035","2","spoli_c_644",2,11,1
"1036","2","spoli_c_644",1,12,0
"1037","1","spoli_c_644",2,13,0
"1038","2","spoli_c_644",2,14,1
"1039","2","spoli_c_644",1,15,0
"1040","1","spoli_c_644",1,16,1
"1041","1","spoli_c_644",2,17,0
"1042","2","spoli_c_644",1,18,0
"1043","1","spoli_c_644",1,19,1
"1044","2","spoli_c_644",2,20,1
"1045","2","spoli_c_644",1,21,0
"1046","2","spoli_c_644",2,22,1
"1047","1","spoli_c_644",1,23,1
"1048","1","spoli_c_644",2,24,0
"1049","1","spoli_c_644",1,25,1
"1050","2","spoli_c_644",2,26,1
"1051","2","spoli_c_644",2,27,1
"1052","1","spoli_c_644",1,28,1
"1053","1","spoli_c_644",1,29,1
"1054","1","spoli_c_644",2,30,0
"1055","1","spoli_c_644",2,31,0
"1056","1","spoli_c_644",1,32,1
"1057","1","spoli_c_647",1,1,1
"1058","1","spoli_c_647",2,2,0
"1059","1","spoli_c_647",2,3,0
"1060","1","spoli_c_647",1,4,1
"1061","1","spoli_c_647",2,5,0
"1062","1","spoli_c_647",2,6,0
"1063","1","spoli_c_647",1,7,1
"1064","1","spoli_c_647",2,8,0
"1065","1","spoli_c_647",1,9,1
"1066","1","spoli_c_647",1,10,1
"1067","1","spoli_c_647",2,11,0
"1068","1","spoli_c_647",1,12,1
"1069","1","spoli_c_647",2,13,0
"1070","1","spoli_c_647",2,14,0
"1071","1","spoli_c_647",1,15,1
"1072","1","spoli_c_647",1,16,1
"1073","1","spoli_c_647",2,17,0
"1074","1","spoli_c_647",1,18,1
"1075","1","spoli_c_647",1,19,1
"1076","1","spoli_c_647",2,20,0
"1077","1","spoli_c_647",1,21,1
"1078","1","spoli_c_647",2,22,0
"1079","2","spoli_c_647",1,23,0
"1080","1","spoli_c_647",2,24,0
"1081","1","spoli_c_647",1,25,1
"1082","1","spoli_c_647",2,26,0
"1083","1","spoli_c_647",2,27,0
"1084","1","spoli_c_647",1,28,1
"1085","1","spoli_c_647",1,29,1
"1086","1","spoli_c_647",2,30,0
"1087","1","spoli_c_647",2,31,0
"1088","1","spoli_c_647",1,32,1
"1089","1","spoli_c_651",1,1,1
"1090","2","spoli_c_651",2,2,1
"1091","1","spoli_c_651",2,3,0
"1092","2","spoli_c_651",1,4,0
"1093","1","spoli_c_651",2,5,0
"1094","2","spoli_c_651",2,6,1
"1095","1","spoli_c_651",1,7,1
"1096","2","spoli_c_651",2,8,1
"1097","1","spoli_c_651",1,9,1
"1098","1","spoli_c_651",1,10,1
"1099","2","spoli_c_651",2,11,1
"1100","2","spoli_c_651",1,12,0
"1101","2","spoli_c_651",2,13,1
"1102","1","spoli_c_651",2,14,0
"1103","2","spoli_c_651",1,15,0
"1104","1","spoli_c_651",1,16,1
"1105","2","spoli_c_651",2,17,1
"1106","1","spoli_c_651",1,18,1
"1107","1","spoli_c_651",1,19,1
"1108","2","spoli_c_651",2,20,1
"1109","1","spoli_c_651",1,21,1
"1110","2","spoli_c_651",2,22,1
"1111","1","spoli_c_651",1,23,1
"1112","2","spoli_c_651",2,24,1
"1113","1","spoli_c_651",1,25,1
"1114","2","spoli_c_651",2,26,1
"1115","2","spoli_c_651",2,27,1
"1116","1","spoli_c_651",1,28,1
"1117","1","spoli_c_651",1,29,1
"1118","2","spoli_c_651",2,30,1
"1119","2","spoli_c_651",2,31,1
"1120","1","spoli_c_651",1,32,1
"1121","1","spoli_c_677",1,1,1
"1122","1","spoli_c_677",2,2,0
"1123","2","spoli_c_677",2,3,1
"1124","2","spoli_c_677",1,4,0
"1125","1","spoli_c_677",2,5,0
"1126","1","spoli_c_677",2,6,0
"1127","1","spoli_c_677",1,7,1
"1128","2","spoli_c_677",2,8,1
"1129","1","spoli_c_677",1,9,1
"1130","1","spoli_c_677",1,10,1
"1131","2","spoli_c_677",2,11,1
"1132","2","spoli_c_677",1,12,0
"1133","1","spoli_c_677",2,13,0
"1134","2","spoli_c_677",2,14,1
"1135","1","spoli_c_677",1,15,1
"1136","2","spoli_c_677",1,16,0
"1137","1","spoli_c_677",2,17,0
"1138","2","spoli_c_677",1,18,0
"1139","1","spoli_c_677",1,19,1
"1140","2","spoli_c_677",2,20,1
"1141","1","spoli_c_677",1,21,1
"1142","2","spoli_c_677",2,22,1
"1143","1","spoli_c_677",1,23,1
"1144","2","spoli_c_677",2,24,1
"1145","1","spoli_c_677",1,25,1
"1146","2","spoli_c_677",2,26,1
"1147","1","spoli_c_677",2,27,0
"1148","2","spoli_c_677",1,28,0
"1149","1","spoli_c_677",1,29,1
"1150","2","spoli_c_677",2,30,1
"1151","1","spoli_c_677",2,31,0
"1152","1","spoli_c_677",1,32,1
"1153","1","spoli_c_697",1,1,1
"1154","2","spoli_c_697",2,2,1
"1155","1","spoli_c_697",2,3,0
"1156","2","spoli_c_697",1,4,0
"1157","1","spoli_c_697",2,5,0
"1158","2","spoli_c_697",2,6,1
"1159","1","spoli_c_697",1,7,1
"1160","1","spoli_c_697",2,8,0
"1161","2","spoli_c_697",1,9,0
"1162","1","spoli_c_697",1,10,1
"1163","2","spoli_c_697",2,11,1
"1164","1","spoli_c_697",1,12,1
"1165","1","spoli_c_697",2,13,0
"1166","1","spoli_c_697",2,14,0
"1167","1","spoli_c_697",1,15,1
"1168","2","spoli_c_697",1,16,0
"1169","2","spoli_c_697",2,17,1
"1170","1","spoli_c_697",1,18,1
"1171","1","spoli_c_697",1,19,1
"1172","2","spoli_c_697",2,20,1
"1173","1","spoli_c_697",1,21,1
"1174","2","spoli_c_697",2,22,1
"1175","2","spoli_c_697",1,23,0
"1176","1","spoli_c_697",2,24,0
"1177","2","spoli_c_697",1,25,0
"1178","1","spoli_c_697",2,26,0
"1179","2","spoli_c_697",2,27,1
"1180","1","spoli_c_697",1,28,1
"1181","2","spoli_c_697",1,29,0
"1182","1","spoli_c_697",2,30,0
"1183","1","spoli_c_697",2,31,0
"1184","2","spoli_c_697",1,32,0
"1185","1","spoli_c_705",1,1,1
"1186","1","spoli_c_705",2,2,0
"1187","1","spoli_c_705",2,3,0
"1188","2","spoli_c_705",1,4,0
"1189","2","spoli_c_705",2,5,1
"1190","2","spoli_c_705",2,6,1
"1191","1","spoli_c_705",1,7,1
"1192","1","spoli_c_705",2,8,0
"1193","2","spoli_c_705",1,9,0
"1194","2","spoli_c_705",1,10,0
"1195","1","spoli_c_705",2,11,0
"1196","2","spoli_c_705",1,12,0
"1197","2","spoli_c_705",2,13,1
"1198","1","spoli_c_705",2,14,0
"1199","2","spoli_c_705",1,15,0
"1200","2","spoli_c_705",1,16,0
"1201","1","spoli_c_705",2,17,0
"1202","1","spoli_c_705",1,18,1
"1203","1","spoli_c_705",1,19,1
"1204","1","spoli_c_705",2,20,0
"1205","2","spoli_c_705",1,21,0
"1206","1","spoli_c_705",2,22,0
"1207","1","spoli_c_705",1,23,1
"1208","1","spoli_c_705",2,24,0
"1209","1","spoli_c_705",1,25,1
"1210","1","spoli_c_705",2,26,0
"1211","1","spoli_c_705",2,27,0
"1212","1","spoli_c_705",1,28,1
"1213","2","spoli_c_705",1,29,0
"1214","1","spoli_c_705",2,30,0
"1215","2","spoli_c_705",2,31,1
"1216","1","spoli_c_705",1,32,1
"1217","1","spoli_c_715",1,1,1
"1218","1","spoli_c_715",2,2,0
"1219","2","spoli_c_715",2,3,1
"1220","2","spoli_c_715",1,4,0
"1221","1","spoli_c_715",2,5,0
"1222","2","spoli_c_715",2,6,1
"1223","1","spoli_c_715",1,7,1
"1224","2","spoli_c_715",2,8,1
"1225","1","spoli_c_715",1,9,1
"1226","2","spoli_c_715",1,10,0
"1227","1","spoli_c_715",2,11,0
"1228","2","spoli_c_715",1,12,0
"1229","2","spoli_c_715",2,13,1
"1230","1","spoli_c_715",2,14,0
"1231","1","spoli_c_715",1,15,1
"1232","2","spoli_c_715",1,16,0
"1233","2","spoli_c_715",2,17,1
"1234","1","spoli_c_715",1,18,1
"1235","2","spoli_c_715",1,19,0
"1236","2","spoli_c_715",2,20,1
"1237","1","spoli_c_715",1,21,1
"1238","1","spoli_c_715",2,22,0
"1239","2","spoli_c_715",1,23,0
"1240","1","spoli_c_715",2,24,0
"1241","2","spoli_c_715",1,25,0
"1242","1","spoli_c_715",2,26,0
"1243","2","spoli_c_715",2,27,1
"1244","1","spoli_c_715",1,28,1
"1245","2","spoli_c_715",1,29,0
"1246","2","spoli_c_715",2,30,1
"1247","1","spoli_c_715",2,31,0
"1248","1","spoli_c_715",1,32,1
"1249","2","spoli_c_727",1,1,0
"1250","1","spoli_c_727",2,2,0
"1251","1","spoli_c_727",2,3,0
"1252","1","spoli_c_727",1,4,1
"1253","2","spoli_c_727",2,5,1
"1254","2","spoli_c_727",2,6,1
"1255","1","spoli_c_727",1,7,1
"1256","2","spoli_c_727",2,8,1
"1257","2","spoli_c_727",1,9,0
"1258","1","spoli_c_727",1,10,1
"1259","1","spoli_c_727",2,11,0
"1260","2","spoli_c_727",1,12,0
"1261","1","spoli_c_727",2,13,0
"1262","2","spoli_c_727",2,14,1
"1263","1","spoli_c_727",1,15,1
"1264","2","spoli_c_727",1,16,0
"1265","2","spoli_c_727",2,17,1
"1266","2","spoli_c_727",1,18,0
"1267","1","spoli_c_727",1,19,1
"1268","2","spoli_c_727",2,20,1
"1269","1","spoli_c_727",1,21,1
"1270","2","spoli_c_727",2,22,1
"1271","2","spoli_c_727",1,23,0
"1272","1","spoli_c_727",2,24,0
"1273","2","spoli_c_727",1,25,0
"1274","1","spoli_c_727",2,26,0
"1275","2","spoli_c_727",2,27,1
"1276","2","spoli_c_727",1,28,0
"1277","1","spoli_c_727",1,29,1
"1278","2","spoli_c_727",2,30,1
"1279","1","spoli_c_727",2,31,0
"1280","2","spoli_c_727",1,32,0
"1281","1","spoli_c_730",1,1,1
"1282","1","spoli_c_730",2,2,0
"1283","1","spoli_c_730",2,3,0
"1284","1","spoli_c_730",1,4,1
"1285","2","spoli_c_730",2,5,1
"1286","1","spoli_c_730",2,6,0
"1287","2","spoli_c_730",1,7,0
"1288","2","spoli_c_730",2,8,1
"1289","1","spoli_c_730",1,9,1
"1290","1","spoli_c_730",1,10,1
"1291","2","spoli_c_730",2,11,1
"1292","1","spoli_c_730",1,12,1
"1293","2","spoli_c_730",2,13,1
"1294","2","spoli_c_730",2,14,1
"1295","1","spoli_c_730",1,15,1
"1296","2","spoli_c_730",1,16,0
"1297","1","spoli_c_730",2,17,0
"1298","2","spoli_c_730",1,18,0
"1299","1","spoli_c_730",1,19,1
"1300","1","spoli_c_730",2,20,0
"1301","1","spoli_c_730",1,21,1
"1302","1","spoli_c_730",2,22,0
"1303","2","spoli_c_730",1,23,0
"1304","2","spoli_c_730",2,24,1
"1305","1","spoli_c_730",1,25,1
"1306","1","spoli_c_730",2,26,0
"1307","2","spoli_c_730",2,27,1
"1308","2","spoli_c_730",1,28,0
"1309","1","spoli_c_730",1,29,1
"1310","2","spoli_c_730",2,30,1
"1311","2","spoli_c_730",2,31,1
"1312","2","spoli_c_730",1,32,0
"1313","1","spoli_c_740",1,1,1
"1314","1","spoli_c_740",2,2,0
"1315","1","spoli_c_740",2,3,0
"1316","1","spoli_c_740",1,4,1
"1317","2","spoli_c_740",2,5,1
"1318","1","spoli_c_740",2,6,0
"1319","2","spoli_c_740",1,7,0
"1320","1","spoli_c_740",2,8,0
"1321","1","spoli_c_740",1,9,1
"1322","2","spoli_c_740",1,10,0
"1323","1","spoli_c_740",2,11,0
"1324","2","spoli_c_740",1,12,0
"1325","2","spoli_c_740",2,13,1
"1326","2","spoli_c_740",2,14,1
"1327","1","spoli_c_740",1,15,1
"1328","1","spoli_c_740",1,16,1
"1329","2","spoli_c_740",2,17,1
"1330","2","spoli_c_740",1,18,0
"1331","1","spoli_c_740",1,19,1
"1332","1","spoli_c_740",2,20,0
"1333","2","spoli_c_740",1,21,0
"1334","1","spoli_c_740",2,22,0
"1335","1","spoli_c_740",1,23,1
"1336","2","spoli_c_740",2,24,1
"1337","1","spoli_c_740",1,25,1
"1338","2","spoli_c_740",2,26,1
"1339","1","spoli_c_740",2,27,0
"1340","2","spoli_c_740",1,28,0
"1341","1","spoli_c_740",1,29,1
"1342","2","spoli_c_740",2,30,1
"1343","1","spoli_c_740",2,31,0
"1344","2","spoli_c_740",1,32,0
"1345","2","spoli_c_760",1,1,0
"1346","1","spoli_c_760",2,2,0
"1347","1","spoli_c_760",2,3,0
"1348","2","spoli_c_760",1,4,0
"1349","1","spoli_c_760",2,5,0
"1350","1","spoli_c_760",2,6,0
"1351","2","spoli_c_760",1,7,0
"1352","2","spoli_c_760",2,8,1
"1353","2","spoli_c_760",1,9,0
"1354","2","spoli_c_760",1,10,0
"1355","1","spoli_c_760",2,11,0
"1356","1","spoli_c_760",1,12,1
"1357","1","spoli_c_760",2,13,0
"1358","2","spoli_c_760",2,14,1
"1359","2","spoli_c_760",1,15,0
"1360","1","spoli_c_760",1,16,1
"1361","2","spoli_c_760",2,17,1
"1362","2","spoli_c_760",1,18,0
"1363","2","spoli_c_760",1,19,0
"1364","1","spoli_c_760",2,20,0
"1365","2","spoli_c_760",1,21,0
"1366","2","spoli_c_760",2,22,1
"1367","1","spoli_c_760",1,23,1
"1368","2","spoli_c_760",2,24,1
"1369","1","spoli_c_760",1,25,1
"1370","1","spoli_c_760",2,26,0
"1371","2","spoli_c_760",2,27,1
"1372","2","spoli_c_760",1,28,0
"1373","2","spoli_c_760",1,29,0
"1374","2","spoli_c_760",2,30,1
"1375","1","spoli_c_760",2,31,0
"1376","2","spoli_c_760",1,32,0
"1377","1","spoli_c_768",1,1,1
"1378","1","spoli_c_768",2,2,0
"1379","1","spoli_c_768",2,3,0
"1380","1","spoli_c_768",1,4,1
"1381","1","spoli_c_768",2,5,0
"1382","2","spoli_c_768",2,6,1
"1383","2","spoli_c_768",1,7,0
"1384","1","spoli_c_768",2,8,0
"1385","1","spoli_c_768",1,9,1
"1386","1","spoli_c_768",1,10,1
"1387","1","spoli_c_768",2,11,0
"1388","1","spoli_c_768",1,12,1
"1389","1","spoli_c_768",2,13,0
"1390","1","spoli_c_768",2,14,0
"1391","1","spoli_c_768",1,15,1
"1392","1","spoli_c_768",1,16,1
"1393","1","spoli_c_768",2,17,0
"1394","1","spoli_c_768",1,18,1
"1395","1","spoli_c_768",1,19,1
"1396","1","spoli_c_768",2,20,0
"1397","1","spoli_c_768",1,21,1
"1398","1","spoli_c_768",2,22,0
"1399","1","spoli_c_768",1,23,1
"1400","2","spoli_c_768",2,24,1
"1401","1","spoli_c_768",1,25,1
"1402","1","spoli_c_768",2,26,0
"1403","1","spoli_c_768",2,27,0
"1404","1","spoli_c_768",1,28,1
"1405","1","spoli_c_768",1,29,1
"1406","2","spoli_c_768",2,30,1
"1407","1","spoli_c_768",2,31,0
"1408","2","spoli_c_768",1,32,0
"1409","1","spoli_c_777",1,1,1
"1410","1","spoli_c_777",2,2,0
"1411","2","spoli_c_777",2,3,1
"1412","2","spoli_c_777",1,4,0
"1413","2","spoli_c_777",2,5,1
"1414","1","spoli_c_777",2,6,0
"1415","2","spoli_c_777",1,7,0
"1416","1","spoli_c_777",2,8,0
"1417","2","spoli_c_777",1,9,0
"1418","1","spoli_c_777",1,10,1
"1419","1","spoli_c_777",2,11,0
"1420","1","spoli_c_777",1,12,1
"1421","1","spoli_c_777",2,13,0
"1422","1","spoli_c_777",2,14,0
"1423","2","spoli_c_777",1,15,0
"1424","1","spoli_c_777",1,16,1
"1425","1","spoli_c_777",2,17,0
"1426","1","spoli_c_777",1,18,1
"1427","1","spoli_c_777",1,19,1
"1428","1","spoli_c_777",2,20,0
"1429","1","spoli_c_777",1,21,1
"1430","1","spoli_c_777",2,22,0
"1431","1","spoli_c_777",1,23,1
"1432","1","spoli_c_777",2,24,0
"1433","1","spoli_c_777",1,25,1
"1434","1","spoli_c_777",2,26,0
"1435","2","spoli_c_777",2,27,1
"1436","2","spoli_c_777",1,28,0
"1437","2","spoli_c_777",1,29,0
"1438","2","spoli_c_777",2,30,1
"1439","2","spoli_c_777",2,31,1
"1440","2","spoli_c_777",1,32,0
"1441","1","spoli_c_008",1,1,1
"1442","1","spoli_c_008",1,2,1
